mean_birth_rate_diff	median_birth_rate_diff	birthRate_hdi95_lower	birthRate_hdi95_upper	dr	i	id	m	true_birth_rate_difference	minBirthRateESS
0.0024371462878376464	0.002397366359157013	0.0017551674424137608	0.0031909118466964394	0.2	1	23944	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i1_s23944.log	0.0027434478489525753	263.1737361446613
0.002005211656672338	0.0019845521695343055	0.001566567237465908	0.0025019865233729985	0.2	1	73805	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i1_s73805.log	0.0027268941524470247	369.6350017682058
0.003009276869503504	0.002952659967350845	0.002250444584205416	0.003913906520857539	0.2	2	21459	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i2_s21459.log	0.0027134233556579167	231.93678995479084
0.0031152733013183743	0.003097235276866572	0.002501035111401912	0.003760418234505816	0.2	2	40586	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i2_s40586.log	0.0027239889474182204	219.71942739591282
0.002859258158500186	0.0028378459814301033	0.0021911268365705375	0.003533743157260499	0.2	2	65988	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i2_s65988.log	0.0028028172863500786	279.02880923550134
0.002358845864682107	0.0023363014272606095	0.0018604401649214705	0.0028979921598094654	0.2	3	28175	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i3_s28175.log	0.0027679087436429874	363.5260561400194
0.0032026218742907215	0.0031918167311520457	0.002440823454278694	0.003972631366324441	0.2	3	46440	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i3_s46440.log	0.0027848604805188774	252.47884368667897
0.001830829381908926	0.0017717575156423575	0.001274188605933505	0.0025477634700247476	0.2	3	49681	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i3_s49681.log	0.0027673956481601585	213.0608827225439
0.0029175632200482923	0.002903822307474881	0.002290930091647197	0.0036135165229765603	0.2	4	48952	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i4_s48952.log	0.0027487549981548808	223.78132243763724
0.0026216437116992736	0.00258374365743759	0.001953198142549643	0.003342446386152677	0.2	4	85777	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i4_s85777.log	0.0028012626908007925	211.12777513604735
0.0035175203531986146	0.0034715547604991666	0.0026924765019047496	0.004452297050758194	0.2	4	96747	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i4_s96747.log	0.002757437097695773	200.77956187673206
0.0024750382463884727	0.0024437244628324577	0.0019072645422286063	0.0030935141927787	0.2	5	39474	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i5_s39474.log	0.002759832128506613	207.01821400145437
0.0022908191744143978	0.002269604975965499	0.001675800778971769	0.0029522769164219533	0.2	5	57035	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i5_s57035.log	0.002762185506020895	200.92455692334522
0.0022514917519636172	0.002240740307450522	0.0017337971766307	0.00297231140585434	0.2	5	9248	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i5_s9248.log	0.0027306373737942076	227.66344400763188
0.0026530276451028467	0.002617696621167148	0.0019858382407464538	0.0033629966230303053	0.2	6	55686	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i6_s55686.log	0.0027746735001324897	300.32044585445703
0.0027477015260373478	0.002707703130199323	0.0020957606951548693	0.003493917113854799	0.2	6	73372	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i6_s73372.log	0.0027735387035014575	225.97275768877344
0.0019323515834384123	0.0019054236580844663	0.0013763991113310502	0.0025110842402008057	0.2	7	15551	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i7_s15551.log	0.0027490585831112615	232.8432846579181
0.002140832174480023	0.0020937169963846976	0.001469644925183828	0.0029016197167630675	0.2	7	34274	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i7_s34274.log	0.002749822064741594	200.49074942955377
0.002661965208445534	0.0026621485470046525	0.002158590802118912	0.003159902481881697	0.2	7	35363	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i7_s35363.log	0.002763087404313135	297.9202133102899
0.0019409652496590142	0.0019249063043980234	0.0013832475706218991	0.0025658859378283995	0.2	8	39325	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i8_s39325.log	0.00277378830589384	267.1333581771313
0.0018493496680409623	0.0018316947501568327	0.0014408292643906273	0.0022939761450678125	0.2	8	71802	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i8_s71802.log	0.002730193971043694	211.15669113707943
0.002251611474552108	0.0022295763575498452	0.0017291562719651632	0.002809478641248186	0.2	8	89206	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i8_s89206.log	0.002719711497283012	1914.1791660373995
0.0016349027334091185	0.0016201957417390687	0.0011656414504703132	0.002145315709080788	0.3	1	27022	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i1_s27022.log	0.0023541213241578232	257.16559393180273
0.0016243846149049399	0.0016017603200480578	0.0011698754900768518	0.0021374057224598955	0.3	1	66842	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i1_s66842.log	0.0024067741045239715	240.79259285040902
0.0016289585861566334	0.001581166340713237	0.0010851071465049148	0.0023018365404015705	0.3	1	69661	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i1_s69661.log	0.0023657563082933783	221.29540157471328
0.0015196821551952222	0.0014963027302115836	0.0010829684763002485	0.002014561300891402	0.3	1	89300	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i1_s89300.log	0.002362272232960953	272.5257502786376
0.0019772118175907416	0.0019413747830127632	0.0014910718762302666	0.0025494770291981167	0.3	2	23838	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i2_s23838.log	0.002400593279553457	282.29257708495896
0.0012540884148528873	0.0012327053912609483	9.23383901976485e-4	0.0016162608969586914	0.3	2	37271	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i2_s37271.log	0.002418331900478272	514.3653825207886
0.0013324008414812736	0.0013120449728793435	9.28020026465566e-4	0.0017635606859058575	0.3	2	74384	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i2_s74384.log	0.0023764329069859225	362.1831762286878
0.0012762862530868232	0.001271303270042792	9.272487500675104e-4	0.0017039082508755205	0.3	3	24027	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i3_s24027.log	0.0023628885707095634	385.4251513255168
0.0017143984577231925	0.0016995417492707114	0.001264117287474773	0.002211436282233139	0.3	3	31628	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i3_s31628.log	0.002388621371629742	222.90271624873114
0.0019435267109293684	0.00192847084194809	0.0015043457146627975	0.0024311066327148507	0.3	3	66084	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i3_s66084.log	0.002333876291511029	271.1478772387156
0.001988521801987823	0.0020329437609753467	0.001441150643181691	0.0027884885192311346	0.3	4	15010	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i4_s15010.log	0.002381132997076677	200.6202138855247
0.0021149962003224336	0.0020813695541103848	0.0015059591005086525	0.0028118372278889848	0.3	4	44095	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i4_s44095.log	0.0023645839030393507	240.78077707272487
-0.0015202529635653132	-0.0014817628000403185	-0.0021678148517474917	-9.288701430279316e-4	0.3	4	89092	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i4_s89092.log	0.0023896735763627537	209.6710822498071
0.001611413853216633	0.0015879464429132855	0.0011768090936251972	0.0020686164574610583	0.3	5	18888	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i5_s18888.log	0.0023542270426940683	203.6535141331852
0.0017831495012195777	0.00175233386090561	0.0012381002048483254	0.002421874981518703	0.3	5	26348	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i5_s26348.log	0.0023605351114289116	245.75934087289085
0.002273976589533744	0.0022575943628271086	0.0016246956541893114	0.0029074624018615323	0.3	5	98999	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i5_s98999.log	0.0023773153971229535	216.0166156001361
0.0016145406369173813	0.001583896138127899	0.0010923333445385488	0.002167439353885327	0.3	6	26905	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i6_s26905.log	0.002403915681068902	222.6843781860643
0.0046987840108849216	0.004671807918336306	0.0036876684216431647	0.0057496382036555	0.3	6	41075	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i6_s41075.log	0.002398918695396075	204.02593400451468
0.0019183909086164937	0.0018758622412697764	0.0013485103136653357	0.0025669607756167445	0.3	6	88958	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i6_s88958.log	0.0023497615196333204	204.14605693493831
0.0018121459118133803	0.0017865558596000478	0.0013576746437049757	0.0023060797365831473	0.3	7	1848	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i7_s1848.log	0.002387975416343496	243.96211624407985
0.0016993843231906892	0.0016541892121454717	0.0011516942034156346	0.002338152969547323	0.3	7	88074	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i7_s88074.log	0.00241979365135924	257.64636329707093
0.0021603721928253336	0.0021484109756912963	0.0015340532587838518	0.0027793821062033746	0.3	7	95466	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i7_s95466.log	0.002403785452082403	218.5270413642869
0.002036136328359162	0.0020107441193288615	0.0014952722090680352	0.0026378495393215014	0.3	8	19529	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i8_s19529.log	0.002404453762102832	220.64886067207436
0.0015364269768525936	0.0015402159796778008	0.0011394138438484845	0.0019989753145771257	0.3	8	40906	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i8_s40906.log	0.0023510201792178082	249.68363824042925
0.0020716030559948797	0.002042104620546553	0.0015158494517179466	0.002705552427832957	0.3	8	90520	sampconfig_m0_w1_d0.3_t1_mg1_mm1_l2e+08_i8_s90520.log	0.00236410111255239	262.7882736373337
0.0013373673188943154	0.001323083667827337	9.726494321632524e-4	0.0017516561633325219	0.4	1	21031	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i1_s21031.log	0.002005122172814093	304.291250291035
0.0013381016984159216	0.0013250424592455281	0.0010253308123643686	0.0016673551415424875	0.4	1	35599	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i1_s35599.log	0.002000387609458244	323.3556591395962
0.0011860559137684746	0.001154259311926266	7.626592125684628e-4	0.0016858807058787767	0.4	1	47895	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i1_s47895.log	0.0019929904221430727	249.256329575531
0.0012885583290064074	0.001273347037269615	9.072380456663461e-4	0.001705390516064602	0.4	1	61296	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i1_s61296.log	0.0020516024787041796	246.21169050859018
0.0015697455489691958	0.0015469805431045196	0.001112729606853958	0.0020582480094757574	0.4	2	2140	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i2_s2140.log	0.0020251549305317943	301.91774368583236
0.001509174477138229	0.001503241118055008	0.0010547882486630772	0.0020368709431789487	0.4	2	25445	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i2_s25445.log	0.002005019568791331	244.41829680958887
0.0010040078875072156	9.90202559026478e-4	7.046653383227547e-4	0.0013324150908879942	0.4	2	95650	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i2_s95650.log	0.0019972583340398743	267.61747002635326
0.0015474842405940766	0.0015388241913528063	0.0011806026857768544	0.0019192733061639045	0.4	3	13910	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i3_s13910.log	0.0020043118086970936	250.36661356682995
0.0013134154177367348	0.0012867039768287881	9.154698283291775e-4	0.0017455994323551758	0.4	3	37049	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i3_s37049.log	0.001969520463165153	215.30038428915998
0.001151113791208488	0.0011410621726437747	8.837746654467289e-4	0.0014387768354415429	0.4	3	57655	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i3_s57655.log	0.0020275911554407896	347.54559088141735
0.00154243120788829	0.0015240947841218223	0.0010795782365973635	0.0020434114397914517	0.4	4	2637	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i4_s2637.log	0.001990986398029618	280.41372634267043
0.0017314983816357217	0.0017111174002350168	0.0012712676458485062	0.0022429796008269533	0.4	4	56243	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i4_s56243.log	0.001973488379862702	370.84535026284914
0.0014681320871216255	0.001435335767329933	9.616694151579776e-4	0.0020521775018825907	0.4	4	91823	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i4_s91823.log	0.002008359757390775	200.49029508011043
0.0013102538100348954	0.0012799394915657984	9.068945991228169e-4	0.0017786857585266828	0.4	5	39693	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i5_s39693.log	0.001978232316139138	238.39958938188943
0.0012131451304409015	0.0012013359204002887	9.025167142217052e-4	0.0015512989094006793	0.4	5	75116	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i5_s75116.log	0.002024298070933727	334.6548546711613
0.001536173998415585	0.0015129191725280601	0.001016549744146084	0.002094682529984228	0.4	5	83113	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i5_s83113.log	0.0019632830268884512	237.31093856061702
0.0010701936021460837	0.0010468143069709095	7.356027578406727e-4	0.0014290798935196222	0.4	6	27207	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i6_s27207.log	0.001997205074461236	334.0943727017735
9.786088473190543e-4	9.539069043812507e-4	6.857161404104787e-4	0.0013234024654928977	0.4	6	81447	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i6_s81447.log	0.001963277046011819	249.0658918356509
0.0011356596386566283	0.0011211955324742645	8.167625003448818e-4	0.001475934205893597	0.4	6	93657	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i6_s93657.log	0.0020023121290737816	355.0525437737416
0.0017057264808985177	0.0016824348210103884	0.0011949066135408955	0.002238245917968301	0.4	7	20866	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i7_s20866.log	0.0019841331182384697	208.2273832045953
0.0010259975856566925	0.0010160305536574955	7.471622334339808e-4	0.0013120940123425972	0.4	7	2946	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i7_s2946.log	0.0019918402908232847	439.0647282858217
0.0011215355125679624	0.001104733320425543	7.866092852051343e-4	0.0014528289894873841	0.4	7	76158	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i7_s76158.log	0.001977930183067132	239.14108389933023
0.0012155887409573784	0.0012003025576212464	8.751274968798844e-4	0.001609594061902444	0.4	8	18517	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i8_s18517.log	0.0020253354355094315	200.2691449609375
0.0011211771415881736	0.0011183853327516504	7.553072223401882e-4	0.0015205898256622568	0.4	8	1864	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i8_s1864.log	0.0019672236782468915	228.70373622687677
0.0010838880603557628	0.0010709379304558399	8.099080534535163e-4	0.001383668352989453	0.4	8	84796	sampconfig_m0_w1_d0.4_t1_mg1_mm1_l2e+08_i8_s84796.log	0.002008337030992485	373.60766088524093
0.0010762136814627123	0.0010622636544078694	7.637311028979447e-4	0.001409386986638538	0.5	1	23323	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i1_s23323.log	0.001649040307484259	212.7265963058632
8.028705673729303e-4	7.849690836542612e-4	5.477959332679063e-4	0.0011008218027085642	0.5	1	252	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i1_s252.log	0.0016083408764133822	294.85932368052784
9.800711107038273e-4	9.692032260323107e-4	7.237390368735683e-4	0.0012680833891202167	0.5	1	55650	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i1_s55650.log	0.0016128125145838082	352.43396597904575
7.291499726206104e-4	7.206873151561441e-4	5.206958739584879e-4	9.523025958322471e-4	0.5	1	86874	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i1_s86874.log	0.0016469320290639507	205.57001081613998
9.812794969412592e-4	9.661989364862496e-4	6.573666332892324e-4	0.0013303493485757327	0.5	2	31171	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i2_s31171.log	0.0015963412352410279	212.33428088997957
8.17678637853161e-4	8.18053016852221e-4	5.62849168802179e-4	0.001113424911968987	0.5	2	53490	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i2_s53490.log	0.0016189987033911933	444.6893706647578
6.64993387713761e-4	6.54858661373019e-4	4.4030840440972916e-4	9.078348901285283e-4	0.5	2	7918	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i2_s7918.log	0.0016738109266699053	259.60852336000016
9.16319548538798e-4	9.074380656600223e-4	6.461497838872948e-4	0.0012071707891112477	0.5	3	30662	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i3_s30662.log	0.0016171409694068235	284.6866998636084
7.894920307349077e-4	7.787400141590923e-4	5.318027267295451e-4	0.0010541816763260778	0.5	3	41942	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i3_s41942.log	0.0015653208174427808	222.34067645410016
9.337220378901395e-4	9.072940797980427e-4	6.501971646346528e-4	0.0012887340749525424	0.5	3	99571	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i3_s99571.log	0.001608064897191697	235.66280938960128
9.457932931235015e-4	9.280013236732734e-4	6.075182230950768e-4	0.0013141834870645781	0.5	4	16832	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i4_s16832.log	0.001613205093057576	207.33061263189873
7.057900965111376e-4	6.979682427040672e-4	4.868716679719237e-4	9.517214819937945e-4	0.5	4	2589	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i4_s2589.log	0.0016441552942976908	269.228653609539
8.646677115769008e-4	8.543502056084042e-4	6.020719773678504e-4	0.001147528797980732	0.5	4	87869	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i4_s87869.log	0.0016073289812244826	210.59460238415969
7.426598592485826e-4	7.330578327860516e-4	5.190883652628724e-4	9.807926817589957e-4	0.5	5	31955	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i5_s31955.log	0.001637201189667356	227.87461084872047
6.830144594054461e-4	6.692351828903908e-4	4.345494515756291e-4	9.561734537884567e-4	0.5	5	60965	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i5_s60965.log	0.0016138053572074974	536.3822507596776
6.522346302470281e-4	6.430600006868946e-4	4.420970264346468e-4	8.845792340636265e-4	0.5	5	8269	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i5_s8269.log	0.0016343861654474182	220.26771990959887
8.517461431287825e-4	8.274595636991683e-4	5.56141114726874e-4	0.001209866800664895	0.5	6	12852	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i6_s12852.log	0.0016235841778963677	232.14855284218584
0.001267675955521432	0.0012577280320200464	9.745172092035931e-4	0.0015679246254637384	0.5	6	41125	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i6_s41125.log	0.0016194630027825886	216.24782162917236
8.254949072429476e-4	8.100181561692991e-4	5.46109455381438e-4	0.001138899378614695	0.5	6	78612	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i6_s78612.log	0.001615900780015606	225.59761111295637
6.144922016764831e-4	6.045041253369359e-4	4.099596944867844e-4	8.314545940085381e-4	0.5	7	33850	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i7_s33850.log	0.0016513303764053126	268.45344972546434
7.695564453012312e-4	7.599537340897806e-4	5.480002209439245e-4	0.0010089366529588422	0.5	7	43096	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i7_s43096.log	0.00165152809055684	271.8429162157386
8.032418396436441e-4	8.131437952459326e-4	5.531687934629725e-4	0.0011259329231568446	0.5	7	48400	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i7_s48400.log	0.0015816318111236357	255.12542253021857
5.949036176193944e-4	5.80739424162727e-4	3.885261595117759e-4	8.207289861637205e-4	0.5	8	54862	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i8_s54862.log	0.0016252324876982068	210.5240285219463
5.71238447290212e-4	5.609615299064105e-4	3.7604440759511106e-4	7.802104955699944e-4	0.5	8	7131	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i8_s7131.log	0.001595814951644548	247.77482580253894
7.749062572652743e-4	7.529852806142754e-4	5.205373791983155e-4	0.0010124865243787355	0.5	8	99154	sampconfig_m0_w1_d0.5_t1_mg1_mm1_l2e+08_i8_s99154.log	0.0016317175755620507	209.6519657057765
4.13341626459342e-4	4.0734623769128825e-4	2.506775293026563e-4	5.846424173939332e-4	0.6	1	40709	sampconfig_m0_w1_d0.6_t1_mg1_mm1_l2e+08_i1_s40709.log	0.001246633592560482	216.08224868822344
6.409308869252921e-4	6.270736364653468e-4	4.1749439348877913e-4	8.88824837223863e-4	0.6	1	45864	sampconfig_m0_w1_d0.6_t1_mg1_mm1_l2e+08_i1_s45864.log	0.00125216709338053	315.3675434430364
5.70914234712761e-4	5.639154318644918e-4	3.92117653510452e-4	7.581494178745651e-4	0.6	1	48494	sampconfig_m0_w1_d0.6_t1_mg1_mm1_l2e+08_i1_s48494.log	0.0012137485038258393	230.73192133524034
5.003598169975263e-4	4.921570464105671e-4	3.2698047091805785e-4	6.849121790326471e-4	0.6	1	48789	sampconfig_m0_w1_d0.6_t1_mg1_mm1_l2e+08_i1_s48789.log	0.0012273833209000711	210.61354082020677
5.344619480586542e-4	5.279776613671142e-4	3.7447806214992597e-4	7.040261421218687e-4	0.6	2	10183	sampconfig_m0_w1_d0.6_t1_mg1_mm1_l2e+08_i2_s10183.log	0.0012674722254944252	207.10923422964854
7.292716982924457e-4	7.163052047249553e-4	5.010499312322401e-4	9.819942832610643e-4	0.6	2	15245	sampconfig_m0_w1_d0.6_t1_mg1_mm1_l2e+08_i2_s15245.log	0.0012293194200394988	314.9091385569488
